PassengerId,Survived
419,0
420,1
421,0
422,0
423,0
424,1
425,1
426,0
427,1
428,1
429,0
430,0
431,1
432,1
433,1
434,0
435,1
436,1
437,1
438,1
439,1
440,0
441,1
442,0
443,0
444,1
445,0
446,1
447,1
448,1
449,1
450,1
451,1
452,1
453,1
454,1
455,0
456,0
457,0
458,1
459,0
460,0
461,1
462,0
463,1
464,0
465,0
466,0
467,0
468,0
469,0
470,1
471,0
472,0
473,1
474,1
475,1
476,1
477,1
478,0
479,0
480,1
481,1
482,0
483,0
484,0
485,1
486,1
487,1
488,1
489,0
490,1
491,1
492,0
493,1
494,1
495,0
496,0
497,1
498,0
499,1
500,0
501,0
502,0
503,0
504,0
505,1
506,1
507,1
508,1
509,1
510,1
511,0
512,0
513,1
514,1
515,0
516,1
517,0
518,1
519,1
520,0
521,1
522,0
523,0
524,1
525,0
526,0
527,0
528,1
529,0
530,0
531,1
532,0
533,0
534,1
535,0
536,1
537,1
538,1
539,0
540,1
541,1
542,1
543,1
544,1
545,1
546,0
547,1
548,0
549,1
550,1
551,1
552,1
553,0
554,0
555,0
556,0
557,1
558,1
559,1
560,1
561,0
562,0
563,0
564,0
565,0
566,1
567,0
568,1
569,0
570,0
571,0
572,1
573,1
574,0
575,0
576,1
577,0
578,1
579,1
580,0
581,1
582,1
583,0
584,1
585,0
586,1
587,0
588,1
589,0
590,0
591,0
592,1
593,0
594,0
595,1
596,1
597,1
598,0
599,0
600,1
601,1
602,0
603,1
604,0
605,1
606,0
607,0
608,1
609,1
610,1
611,1
612,0
613,1
614,0
615,0
616,1
617,0
618,1
619,1
620,0
621,0
622,1
623,1
624,0
625,1
626,1
627,0
628,1
629,0
630,0
631,0
632,0
633,1
634,0
635,1
636,1
637,0
638,1
639,1
640,1
641,0
642,1
643,1
644,1
645,1
646,1
647,0
648,1
649,0
650,0
651,0
652,1
653,0
654,0
655,0
656,1
657,0
658,0
659,0
660,1
661,1
662,0
663,1
664,0
665,0
666,1
667,0
668,0
669,0
670,1
671,1
672,1
673,0
674,0
675,0
676,0
677,0
678,1
679,1
680,1
681,0
682,1
683,0
684,1
685,1
686,1
687,1
688,0
689,0
690,1
691,1
692,1
693,1
694,0
695,0
696,0
697,0
698,0
699,1
700,0
701,1
702,1
703,1
704,0
705,0
706,1
707,0
708,1
709,1
710,0
711,1
712,1
713,1
714,0
715,0
716,0
717,1
718,0
719,0
720,0
721,1
722,0
723,0
724,0
725,1
726,0
727,1
728,0
729,1
730,0
731,1
732,1
733,0
734,0
735,0
736,0
737,1
738,1
739,0
740,0
741,1
742,1
743,1
744,1
745,0
746,1
747,1
748,1
749,1
750,0
751,1
752,1
753,0
754,0
755,1
756,1
757,0
758,0
759,0
760,1
761,0
762,0
763,0
764,1
765,0
766,1
767,1
768,0
769,1
770,0
771,0
772,0
773,0
774,0
775,0
776,0
777,0
778,1
779,0
780,1
781,1
782,1
783,1
784,1
785,0
786,0
787,1
788,1
789,1
790,1
791,0
792,1
793,1
794,1
795,0
796,0
797,1
798,0
799,0
800,1
801,0
802,1
803,1
804,1
805,0
806,0
807,0
808,1
809,0
810,1
811,0
812,1
813,0
814,1
815,0
816,0
817,0
818,1
819,0
820,1
821,1
822,0
823,0
824,0
825,1
826,0
827,1
828,1
829,0
830,1
831,1
832,1
833,0
834,0
835,0
836,1
837,0
838,0
839,1
840,1
841,0
842,0
843,1
844,0
845,0
846,0
847,1
848,0
849,1
850,1
851,1
852,0
853,1
854,1
855,1
856,1
857,1
858,1
859,1
860,0
861,0
862,0
863,1
864,1
865,0
866,0
867,1
868,1
869,0
870,1
871,0
872,1
873,0
874,0
875,1
876,1
877,0
878,0
879,0
880,1
881,1
882,0
883,1
884,0
885,0
886,0
887,0
888,1
889,1
890,1
891,0
